,City,Cloudiness,Country,Date,Humidity,Max Temp,Lat,Lng,Wind Speed
0,lesnoye,100,RU,1579466463,86,36.88,58.28,35.52,12.41
1,tiksi,100,RU,1579466463,85,-3.12,71.69,128.87,8.57
2,dombas,100,NO,1579466463,84,14.85,62.07,9.12,5.32
3,nanortalik,100,GL,1579466221,83,24.04,60.14,-45.24,27.58
4,blythe,1,US,1579466323,15,68.0,33.61,-114.6,10.29
5,albany,90,US,1579466300,55,36.0,42.6,-73.97,21.92
6,upernavik,79,GL,1579466463,82,-15.74,72.79,-56.15,9.17
7,abnub,0,EG,1579466463,66,47.26,27.27,31.15,6.33
8,mataura,100,NZ,1579466464,98,55.99,-46.19,168.86,1.01
9,cisarua,40,ID,1579466464,83,81.0,-6.65,106.47,4.7
10,guatire,98,VE,1579466464,90,80.6,10.48,-66.54,16.11
11,farkhor,100,TJ,1579466464,79,32.0,37.49,69.4,4.47
12,aasiaat,100,GL,1579466464,95,0.39,68.71,-52.87,9.26
13,pangnirtung,40,CA,1579466464,68,-18.4,66.15,-65.71,4.7
14,rikitea,100,PF,1579466464,78,78.12,-23.12,-134.97,13.13
15,atuona,1,PF,1579466465,76,80.56,-9.8,-139.03,15.68
16,hermanus,100,ZA,1579466465,99,69.01,-34.42,19.23,1.99
17,jamestown,90,US,1579466465,85,26.6,42.1,-79.24,18.34
18,coihaique,20,CL,1579466465,43,69.8,-45.58,-72.07,11.41
19,virginia beach,20,US,1579466396,50,57.2,36.85,-75.98,10.29
20,cayenne,75,GF,1579466465,74,82.4,4.93,-52.33,11.41
21,cornwall,90,CA,1579466465,66,17.01,45.02,-74.73,12.75
22,saint-philippe,93,RE,1579466465,78,80.6,-21.36,55.77,5.82
23,subiaco,90,IT,1579466466,57,50.0,41.93,13.09,9.17
24,saint johnsbury,78,US,1579466466,73,23.0,44.42,-72.02,6.73
25,ancud,0,CL,1579466251,52,66.2,-41.87,-73.82,8.05
26,ushuaia,75,AR,1579466466,81,50.0,-54.8,-68.3,38.03
27,qaanaaq,0,GL,1579466248,56,-18.63,77.48,-69.36,6.82
28,lompoc,75,US,1579466346,51,68.0,34.64,-120.46,7.65
29,san cristobal,40,VE,1579466466,48,87.8,7.77,-72.22,25.28
30,busselton,0,AU,1579466466,48,61.0,-33.65,115.33,9.93
31,punta arenas,40,CL,1579466467,47,57.2,-53.15,-70.92,32.21
32,katsuura,0,JP,1579466467,54,39.99,35.13,140.3,5.82
33,puerto ayora,75,EC,1579466467,58,86.0,-0.74,-90.35,14.99
34,nouadhibou,89,MR,1579466237,31,73.4,20.93,-17.03,11.41
35,bluff,100,NZ,1579466467,98,55.99,-46.6,168.33,1.01
36,kapaa,75,US,1579466278,57,75.2,22.08,-159.32,14.99
37,maiduguri,14,NG,1579466467,37,65.37,11.85,13.16,8.88
38,port hardy,90,CA,1579466467,87,46.4,50.7,-127.42,20.8
39,staryy nadym,41,RU,1579466468,91,-9.56,65.61,72.68,12.21
40,timmins,20,CA,1579466359,60,6.8,48.47,-81.33,11.41
41,hobart,75,AU,1579466404,72,60.01,-42.88,147.33,10.29
42,sao joao da barra,75,BR,1579466468,65,80.6,-21.64,-41.05,20.8
43,ulaangom,100,MN,1579466468,95,-9.33,49.98,92.07,2.91
44,ilulissat,85,GL,1579466178,66,10.4,69.22,-51.1,18.34
45,luderitz,0,NA,1579466468,88,64.4,-26.65,15.16,11.41
46,clyde river,20,CA,1579466468,74,-25.6,70.47,-68.59,6.93
47,ponta do sol,40,PT,1579466468,72,62.6,32.67,-17.1,14.99
48,bilibino,100,RU,1579466468,98,-22.11,68.05,166.44,3.24
49,forssa,99,FI,1579466469,93,39.0,60.78,23.6,1.99
50,tateyama,0,JP,1579466188,59,39.99,34.98,139.87,5.82
51,kamenka,99,RU,1579466469,89,28.99,51.32,42.77,3.0
52,cabo san lucas,5,MX,1579466298,60,82.99,22.89,-109.91,8.05
53,hithadhoo,100,MV,1579466469,72,82.98,-0.6,73.08,7.52
54,lyubech,0,UA,1579466469,84,27.18,51.7,30.66,3.49
55,talcahuano,100,CL,1579466469,63,66.2,-36.72,-73.12,11.41
56,owatonna,90,US,1579466307,84,12.0,44.08,-93.23,11.41
57,kangaatsiaq,100,GL,1579466470,76,8.08,68.31,-53.46,2.33
58,vao,9,NC,1579466470,69,75.49,-22.67,167.48,16.17
59,denpasar,20,ID,1579466221,88,80.6,-8.65,115.22,6.93
60,butaritari,0,KI,1579466470,77,84.34,3.07,172.79,10.6
61,hilo,75,US,1579466470,69,75.99,19.73,-155.09,5.82
62,avarua,100,CK,1579466222,88,80.6,-21.21,-159.78,10.29
63,cidreira,26,BR,1579466222,80,75.29,-30.18,-50.21,24.45
64,constitucion,100,CL,1579466470,66,65.93,-35.33,-72.42,4.9
65,arraial do cabo,40,BR,1579466471,69,78.8,-22.97,-42.03,9.17
66,pevek,100,RU,1579466471,96,-1.16,69.7,170.31,6.6
67,fecamp,10,FR,1579466471,86,41.0,49.76,0.37,12.75
68,dudinka,20,RU,1579466471,75,-18.4,69.41,86.18,6.71
69,tiarei,20,PF,1579466471,66,86.0,-17.53,-149.33,8.05
70,rawson,0,AR,1579466426,61,62.83,-43.3,-65.1,13.24
71,norman wells,20,CA,1579466225,69,-13.0,65.28,-126.83,2.24
72,nome,75,US,1579466471,72,10.4,64.5,-165.41,9.17
73,uray,0,RU,1579466472,88,-5.17,60.12,64.78,2.77
74,pochutla,20,MX,1579466472,46,89.6,15.74,-96.47,11.41
75,mapua,74,NZ,1579466472,48,77.0,-41.25,173.1,4.0
76,vila,0,PT,1579466472,56,50.0,42.03,-8.16,9.17
77,chuy,30,UY,1579466231,58,80.89,-33.7,-53.46,7.23
78,lorengau,34,PG,1579466472,75,83.48,-2.02,147.27,16.93
79,warrnambool,100,AU,1579466472,96,60.01,-38.38,142.48,24.09
80,juba,7,SS,1579466472,23,80.26,4.85,31.58,5.12
81,kutina,20,HR,1579466472,95,33.8,45.48,16.78,1.12
82,ledyard,75,US,1579466473,41,42.8,41.44,-72.01,14.99
83,bowen,0,AU,1579466473,94,82.99,-20.02,148.23,3.36
84,sid,90,RS,1579466473,95,35.01,45.13,19.23,1.12
85,touros,20,BR,1579466299,66,84.2,-5.2,-35.46,13.87
86,airai,0,TL,1579466259,72,66.56,-8.93,125.41,5.39
87,kitimat,90,CA,1579466473,85,21.99,54.05,-128.65,3.94
88,longyearbyen,90,SJ,1579466474,79,26.6,78.22,15.64,26.4
89,esperance,0,AU,1579466474,82,55.4,-33.87,121.9,6.93
90,axim,0,GH,1579466474,83,79.65,4.87,-2.24,4.7
91,westport,90,US,1579466474,45,44.6,41.14,-73.36,16.11
92,krasnoselkup,100,RU,1579466474,96,-16.42,65.7,82.47,14.16
93,saskylakh,98,RU,1579466474,99,-23.64,71.92,114.08,2.44
94,edd,0,ER,1579466474,72,75.04,13.93,41.69,3.33
95,okato,0,NZ,1579466474,93,62.01,-39.2,173.88,1.99
96,prince george,20,CA,1579466203,74,39.99,53.92,-122.75,23.04
97,dunda,100,TZ,1579466475,94,66.27,-8.12,34.25,0.34
98,carnarvon,0,AU,1579466475,78,77.0,-24.87,113.63,19.46
99,komsomolskiy,100,UZ,1579466291,68,32.0,40.43,71.72,6.93
100,arawa,66,PG,1579466475,77,81.14,-6.21,155.54,3.94
101,ryotsu,20,JP,1579466475,60,44.6,38.08,138.43,20.8
102,vaini,75,TO,1579466475,88,73.4,-21.2,-175.2,13.87
103,ixtapa,20,MX,1579466475,74,81.0,20.7,-105.2,9.17
104,bredasdorp,100,ZA,1579466475,88,64.4,-34.53,20.04,20.8
105,kozhevnikovo,99,RU,1579466475,87,6.01,56.26,83.97,4.0
106,zalari,95,RU,1579466476,93,-7.49,53.56,102.51,5.23
107,vanavara,100,RU,1579466476,93,1.35,60.34,102.28,10.83
108,saint-augustin,100,CA,1579466476,79,4.78,51.23,-58.65,4.76
109,barrow,90,US,1579466188,84,3.2,71.29,-156.79,9.17
110,ribeira grande,40,PT,1579466476,82,64.4,38.52,-28.7,20.8
111,port alfred,100,ZA,1579466476,78,66.99,-33.59,26.89,5.99
112,san patricio,40,MX,1579466476,66,89.6,19.22,-104.7,11.41
113,atikokan,100,CA,1579466476,90,12.74,48.76,-91.62,4.74
114,huaibei,33,CN,1579466476,82,33.01,33.97,116.79,2.39
115,castro,74,BR,1579466209,78,73.62,-24.79,-50.01,2.89
116,grand gaube,40,MU,1579466477,88,81.0,-20.01,57.66,3.36
117,ostrovnoy,0,RU,1579466477,82,5.47,68.05,39.51,10.98
118,srednekolymsk,99,RU,1579466477,99,-29.38,67.45,153.68,4.61
119,necochea,0,AR,1579466477,38,95.0,-38.55,-58.74,11.01
120,sydney,20,AU,1579466206,94,71.6,-33.87,151.21,9.17
121,vallenar,100,CL,1579466342,60,70.57,-28.57,-70.76,11.59
122,coquimbo,20,CL,1579466259,68,69.8,-29.95,-71.34,13.87
123,sampit,100,ID,1579466477,97,74.84,-2.53,112.95,1.01
124,atyrau,19,KZ,1579466269,92,23.0,47.12,51.88,4.47
125,korsakov,40,RU,1579466478,92,14.0,46.63,142.78,4.47
126,shimoda,0,JP,1579466478,76,41.0,34.67,138.95,33.82
127,zhigansk,98,RU,1579466478,95,-12.73,66.77,123.37,12.44
128,mahebourg,40,MU,1579466469,88,81.0,-20.41,57.7,3.36
129,saint-francois,3,FR,1579466478,80,37.0,46.42,3.91,8.05
130,thompson,20,CA,1579466180,70,1.4,55.74,-97.86,10.29
131,cape town,20,ZA,1579466329,68,70.0,-33.93,18.42,19.46
132,bambous virieux,40,MU,1579466478,88,81.0,-20.34,57.76,3.36
133,coahuayana,40,MX,1579466478,48,84.2,18.73,-103.68,9.17
134,kloulklubed,75,PW,1579466479,83,77.0,7.04,134.26,5.82
135,muli,100,MV,1579466479,79,81.95,2.92,73.57,12.15
136,trinidad,75,BO,1579466454,94,80.6,-14.83,-64.9,11.41
137,can,40,TR,1579466479,93,46.0,40.03,27.05,12.75
138,olafsvik,100,IS,1579466479,69,38.73,64.89,-23.71,33.55
139,victoria,40,HK,1579466479,67,60.8,22.29,114.16,5.82
140,jose bonifacio,40,BR,1579466479,46,91.4,-21.05,-49.69,10.29
141,vardo,64,NO,1579466480,85,17.6,70.37,31.11,47.2
142,linqiong,16,CN,1579466480,87,44.6,30.42,103.46,2.24
143,verdun,66,FR,1579466480,89,39.0,49.25,5.33,1.01
144,kaitangata,87,NZ,1579466480,96,64.99,-46.28,169.85,3.0
145,sao francisco do sul,40,BR,1579466405,74,78.8,-26.24,-48.64,6.93
146,nikolskoye,90,RU,1579466480,82,37.4,59.7,30.79,13.42
147,lavrentiya,100,RU,1579466480,96,5.94,65.58,-171.0,8.08
148,khatanga,100,RU,1579466480,98,-22.92,71.97,102.5,5.19
149,waitati,72,NZ,1579466480,65,64.99,-45.75,170.57,3.0
150,graz,68,AT,1579466481,59,35.6,47.07,15.45,5.82
151,sorong,4,ID,1579466481,93,73.13,-0.88,131.25,3.94
152,graneros,75,CL,1579466481,44,78.8,-34.07,-70.73,10.29
153,fairbanks,27,US,1579466197,66,-13.0,64.84,-147.72,1.86
154,cap malheureux,40,MU,1579466481,88,81.0,-19.98,57.61,3.36
155,watsa,0,CD,1579466481,54,66.63,3.04,29.54,0.74
156,west plains,1,US,1579466481,37,42.01,36.73,-91.85,11.41
157,yulara,0,AU,1579466481,31,75.2,-25.24,130.99,10.29
158,yokadouma,65,CM,1579466481,37,70.75,3.52,15.05,1.77
159,point fortin,40,TT,1579466482,88,78.8,10.18,-61.68,10.29
160,namibe,14,AO,1579466482,85,75.51,-15.2,12.15,8.68
161,kedougou,94,SN,1579466482,15,78.39,12.56,-12.17,2.95
162,lebu,0,CL,1579466482,43,67.24,-37.62,-73.65,10.98
163,cherskiy,100,RU,1579466482,97,-22.45,68.75,161.3,7.11
164,seryshevo,52,RU,1579466482,100,-18.13,51.09,128.38,2.1
165,codrington,100,AU,1579466482,89,59.99,-38.27,141.97,26.24
166,east london,100,ZA,1579466482,78,66.67,-33.02,27.91,20.02
167,portland,40,US,1579466202,70,55.0,45.52,-122.68,10.29
168,laguna,90,US,1579466483,93,57.99,38.42,-121.42,2.98
169,alugan,15,PH,1579466483,85,78.06,12.22,125.48,19.26
170,bonavista,49,CA,1579466483,81,15.01,48.65,-53.11,1.99
171,mar del plata,0,AR,1579466446,31,91.4,-38.0,-57.56,16.11
172,gadwal,29,IN,1579466483,74,71.69,16.23,77.8,7.4
173,grindavik,75,IS,1579466483,75,41.0,63.84,-22.43,28.86
174,turayf,0,SA,1579466483,87,46.4,31.67,38.66,6.93
175,gaurnadi,0,BD,1579466483,64,62.87,22.97,90.23,7.38
176,costinesti,90,RO,1579466483,80,35.6,43.95,28.63,13.87
177,kodiak,75,US,1579466484,63,30.2,57.79,-152.41,14.99
178,new norfolk,75,AU,1579466484,72,60.01,-42.78,147.06,10.29
179,gushikawa,90,JP,1579466484,77,62.6,26.35,127.87,5.82
180,bandarbeyla,45,SO,1579466484,75,76.75,9.49,50.81,19.26
181,brae,100,GB,1579466484,93,48.2,60.4,-1.35,36.91
182,zhezkazgan,69,KZ,1579466484,89,9.81,47.8,67.71,6.96
183,port augusta,75,AU,1579466484,77,60.8,-32.5,137.77,11.41
184,alanya,75,TR,1579466484,93,48.2,36.54,32.0,9.17
185,wuwei,67,CN,1579466485,61,16.68,37.93,102.64,2.64
186,esso,46,RU,1579466485,92,-10.73,55.93,158.7,4.14
187,northam,7,GB,1579466485,77,37.0,51.03,-4.22,2.24
188,plettenberg bay,92,ZA,1579466485,83,65.55,-34.05,23.37,22.41
189,christchurch,100,NZ,1579466425,93,64.0,-43.53,172.63,4.7
190,klaksvik,100,FO,1579466485,93,48.2,62.23,-6.59,14.99
191,manado,20,ID,1579466485,100,75.2,1.49,124.85,2.24
192,khor,100,RU,1579466485,97,-0.35,47.89,134.95,3.51
193,bathsheba,40,BB,1579466485,65,82.4,13.22,-59.52,20.8
194,yellowknife,20,CA,1579466425,75,-13.0,62.46,-114.35,13.87
195,walvis bay,0,NA,1579466486,82,66.0,-22.96,14.51,3.36
196,dikson,81,RU,1579466486,92,-24.11,73.51,80.55,7.94
197,lagoa,97,PT,1579466486,78,63.09,39.05,-27.98,26.66
198,willmar,75,US,1579466486,77,7.0,45.12,-95.04,13.87
199,nueva londres,68,PY,1579466486,27,101.03,-25.4,-56.55,4.27
200,fortuna,1,US,1579466260,71,55.0,40.6,-124.16,4.7
201,provideniya,90,RU,1579466486,78,17.6,64.38,-173.3,11.18
202,abu kamal,99,SY,1579466487,59,55.33,34.45,40.92,7.99
203,waipawa,76,NZ,1579466487,93,68.0,-41.41,175.52,9.17
204,san policarpo,15,PH,1579466487,85,78.06,12.18,125.51,19.26
205,salalah,75,OM,1579466216,60,75.2,17.02,54.09,1.12
206,dauriya,78,RU,1579466487,94,-6.48,49.93,116.87,8.52
207,saldanha,86,ZA,1579466487,60,69.8,-33.01,17.94,5.82
208,englehart,1,CA,1579466487,66,10.4,47.82,-79.87,13.87
209,chokurdakh,100,RU,1579466487,97,-24.74,70.63,147.92,3.02
210,bento goncalves,10,BR,1579466487,35,91.99,-29.17,-51.52,6.93
211,pitimbu,20,BR,1579466456,66,84.2,-7.47,-34.81,14.99
212,half moon bay,90,US,1579466488,54,57.99,37.46,-122.43,8.05
213,ajdabiya,48,LY,1579466488,63,59.92,30.76,20.23,5.68
214,razole,0,IN,1579466488,88,67.48,16.48,81.83,1.88
215,chumikan,0,RU,1579466488,89,-8.55,54.72,135.31,5.06
216,turkistan,100,KZ,1579466488,97,31.17,43.0,68.0,7.54
217,beira,75,MZ,1579466488,100,77.0,-19.84,34.84,5.82
218,antofagasta,40,CL,1579466188,69,75.2,-23.65,-70.4,16.11
219,cassilandia,31,BR,1579466488,83,82.62,-19.11,-51.73,3.29
220,falkenstein,100,DE,1579466489,93,37.99,50.48,12.37,6.93
221,bengkulu,100,ID,1579466489,92,73.0,-3.8,102.27,3.67
222,damara,34,CF,1579466489,65,77.0,4.96,18.7,3.42
223,sulangan,33,PH,1579466196,82,79.83,11.14,123.72,15.61
224,kodino,100,RU,1579466489,95,24.51,63.72,39.64,3.89
225,bethel,75,US,1579466489,44,42.8,41.37,-73.41,12.75
226,bac lieu,0,VN,1579466489,80,73.09,9.29,105.72,7.02
227,chara,100,RU,1579466489,80,-7.01,56.91,118.26,0.58
228,morena,0,IN,1579466404,59,48.18,26.5,78.0,2.77
229,roma,90,US,1579466393,79,24.01,43.21,-75.46,17.22
230,sola,42,VU,1579466490,79,81.97,-13.88,167.55,12.06
231,hofn,35,IS,1579466490,75,45.45,64.25,-15.21,39.97
232,torbay,75,CA,1579466221,72,15.01,47.67,-52.73,3.36
233,pyshma,100,RU,1579466490,94,12.65,56.95,63.25,7.0
234,piacabucu,10,BR,1579466490,75,80.1,-10.41,-36.43,8.84
235,matara,63,LK,1579466490,90,74.89,5.95,80.54,9.66
236,kruisfontein,100,ZA,1579466490,83,61.74,-34.0,24.73,23.89
237,honningsvag,40,NO,1579466490,74,28.4,70.98,25.97,20.8
238,sayyan,0,YE,1579466491,18,48.94,15.17,44.32,0.92
239,la ronge,5,CA,1579466491,76,-7.6,55.1,-105.28,3.36
240,isangel,75,VU,1579466491,94,75.2,-19.55,169.27,14.65
241,severo-kurilsk,0,RU,1579466491,85,10.36,50.68,156.12,5.35
242,marzuq,0,YE,1579466491,78,55.85,14.4,46.47,2.82
243,valreas,98,FR,1579466491,65,41.0,44.38,4.99,23.04
244,enshi,13,CN,1579466491,92,32.9,30.3,109.48,1.12
245,tupik,84,RU,1579466491,96,-19.08,54.43,119.93,1.81
246,marsh harbour,92,BS,1579466491,67,74.64,26.54,-77.06,11.95
247,san vicente,97,AR,1579466491,59,88.0,-26.62,-54.13,2.91
248,kuytun,87,RU,1579466492,95,-9.53,54.34,101.5,6.6
249,gat,40,IL,1579466403,82,55.4,31.61,34.76,5.82
250,te anau,28,NZ,1579466492,93,56.68,-45.42,167.72,1.61
251,maxixe,100,MZ,1579466492,82,80.28,-23.86,35.35,14.27
252,chhapar,67,IN,1579466492,44,52.02,27.82,74.4,3.89
253,fort nelson,75,CA,1579466492,68,-14.8,58.81,-122.7,2.24
254,taoudenni,0,ML,1579466492,18,65.75,22.68,-3.98,7.34
255,sayat,100,TM,1579466492,59,32.0,38.78,63.88,4.7
256,yinchuan,0,CN,1579466224,65,20.21,38.47,106.27,8.39
257,paso de carrasco,20,UY,1579466493,48,91.4,-34.86,-56.05,14.99
258,vila franca do campo,40,PT,1579466272,88,62.6,37.72,-25.43,14.99
259,bayshore gardens,40,US,1579466493,73,78.01,27.43,-82.59,12.75
260,broken hill,0,AU,1579466493,76,57.2,-31.95,141.43,11.41
261,quatre cocos,40,MU,1579466493,88,81.0,-20.21,57.76,3.36
262,jieshi,66,CN,1579466493,69,57.99,22.81,115.83,1.01
263,beisfjord,75,NO,1579466493,92,35.01,68.38,17.6,16.11
